index,author,title,description,url,urlToImage,publishedAt,content,source_name,source_id
63,Brendan Cole,Zelensky Says War Will 'End Sooner' With Donald Trump as President,The Ukrainian president hopes that the incoming U.S. administration could expedite an end to the war.,https://www.newsweek.com/ukraine-zelensky-russia-trump-end-1986819,https://d.newsweek.com/en/full/2522609/volodymyr-zelensky-donald-trump.jpg,2024-11-16T14:01:31Z,"The incoming U.S. administration could mean a quicker end to the war started by Russian leader Vladimir Putin, Ukraine's President Volodymyr Zelensky has said.
Amid concerns about what the White Hou… [+2855 chars]",Newsweek,newsweek
64,James Brizuela,NFL Makes Decision Regarding Punishing Players for Doing Donald Trump Dance,The NFL has officially made a decision regarding punishing players for doing the Donald Trump dance to celebrate plays.,https://www.newsweek.com/sports/nfl/nfl-makes-decision-regarding-punishing-players-doing-donald-trump-dance-1988284,https://d.newsweek.com/en/full/2524647/donald-trump-dancing-rally.jpg,2024-11-19T15:59:50Z,"The NFL is very adamant about players making political statements during televised interviews. San Francisco 49ers defensive end Nick Bosa was fined for doing so when he flashed a Donald Trump ""Make … [+3580 chars]",Newsweek,newsweek
65,Brendan Cole,Biden's Russia Strikes Pivot Could Be a 'Gift' to Donald Trump: Ex-General,Retired Lieutenant General Ben Hodges said Donald Trump could use Ukraine's long-range strikes as leverage against Vladimir Putin.,https://www.newsweek.com/biden-russia-strikes-gift-trump-former-general-ben-hodges-1987453,https://d.newsweek.com/en/full/2523390/atacms-system.jpg,2024-11-18T15:50:11Z,"President Joe Biden's reported decision to let Kyiv use U.S.-supplied weapons to strike inside Russia could help the Trump administration tackle the conflict, a former commanding general of the Unite… [+3688 chars]",Newsweek,newsweek
66,Theo Burman,Donald Trump Has Picked More White Men Called Doug Than African Americans,"By comparison, President Joe Biden entered office with two African Americans in his Cabinet.",https://www.newsweek.com/black-americans-dougs-donald-trump-cabinet-appointments-1988939,https://d.newsweek.com/en/full/2525687/doug-burgum-doug-collins.jpg,2024-11-20T17:41:05Z,"More white men called Doug have been nominated for Cabinet positions in President-elect Donald Trump's incoming administration than African Americans.
North Dakota Governor Doug Burgum and former Ge… [+3135 chars]",Newsweek,newsweek
67,Sophie Hessekiel,"Jason Aldean's Wife Has a Strong Opinion on Donald Trump, Elon Musk and More","Brittany Aldean, the wife of country singer Jason Aldean, has made her thoughts on Trump — and his inner circle — known.",https://www.newsweek.com/entertainment/celebrity-news/jason-aldean-wife-opinion-donald-trump-elon-musk-rfk-1989224,https://d.newsweek.com/en/full/2526065/jason-aldean-brittany-aldean.jpg,2024-11-20T21:50:39Z,"Entertainment gossip and news from Newsweek's network of contributors
Jason Aldean's wife Brittany is thrilled about the outcome of the 2024 election — and had some strong words to share about Donal… [+2680 chars]",Newsweek,newsweek
68,Aila Slisco,Jack Smith Leaving Option to Charge Donald Trump in the Future,Trump could potentially face federal criminal charges again when his second presidential term expires in 2029.,https://www.newsweek.com/jack-smith-donald-trump-charges-future-case-1991485,https://d.newsweek.com/en/full/2529875/jack-smith-donald-trump-criminal-cases-dismissals.jpg,2024-11-25T21:43:46Z,"Special counsel Jack Smith left the door open for President-elect Donald Trump's federal criminal cases to be revived while dropping them ahead of Trump's return to the White House.
On Monday, Smith… [+3235 chars]",Newsweek,newsweek
69,Rachael O'Connor,Democrat Goes to Extreme Lengths To Avoid Seeing or Hearing Donald Trump,"Todd Masterson told Newsweek his system is ""working swimmingly so far,"" as he has ""not heard his voice since election day.""",https://www.newsweek.com/democrat-extreme-lengths-avoid-seeing-hearing-donald-trump-1991719,https://d.newsweek.com/en/full/2530426/trump-tv.png,2024-11-26T17:00:46Z,"A man has taken action to ensure he doesn't have to see or hear incoming President Donald Trump ahead of his second term, and he told Newsweek his plan is going swimmingly
Todd Masterson, 44, lives … [+4444 chars]",Newsweek,newsweek
70,Natalie Venegas,Jack Smith May Be Able to 'Revive' Donald Trump Cases—Legal Analyst,"According to Barbara McQuade, the special counsel may be able to ""revive"" Trump's cases ""if he ends it on his own terms.""",https://www.newsweek.com/jack-smith-may-able-revive-donald-trump-cases-barbara-mcquade-1986966,https://d.newsweek.com/en/full/2522784/donald-trump-jack-smith.jpg,2024-11-16T23:04:47Z,"Following the outcome of this year's presidential election in which Donald Trump won a second term, legal analyst Barbara McQuade said on Saturday that Department of Justice (DOJ) special counsel Jac… [+3723 chars]",Newsweek,newsweek
71,Ryan Smith,Video of Donald Trump Embracing Joe Rogan After Election Win Goes Viral,Powerhouse podcaster Rogan interviewed and endorsed Trump ahead of this month's presidential election.,https://www.newsweek.com/donald-trump-joe-rogan-ufc-viral-video-1987490,https://d.newsweek.com/en/full/2523433/donald-trump-joe-rogan.jpg,2024-11-18T16:22:23Z,"Video footage of President-elect Donald Trump hugging Joe Rogan white attending a UFC fight over the weekend has gone viral on social media.
On the eve of Election Day, podcaster Rogan declared his … [+3606 chars]",Newsweek,newsweek
72,Dan Gooding,Donald Trump Reveals Where He 'Holds the Line' With Press in New Interview,"President-elect Donald Trump said he believes having a free, fair and open media or press is vital for the United States' success.",https://www.newsweek.com/donald-trump-press-freedom-second-term-interview-1987543,https://d.newsweek.com/en/full/2523487/donald-trump-press-conference.jpg,2024-11-18T16:36:18Z,"President-elect Donald Trump said on Monday that he is willing to give those in the media who he feels treated him badly a second or third chance, but this is where he would draw the line.
Speaking … [+3374 chars]",Newsweek,newsweek
73,,To President-Elect Donald Trump: The Paris Climate Deal Is Good for Business | Opinion,President-elect Donald Trump's transition team is preparing executive orders to withdraw from the Paris climate agreement.,https://www.newsweek.com/president-elect-donald-trump-paris-climate-deal-good-business-opinion-1989155,https://d.newsweek.com/en/full/2525932/solar-rising.jpg,2024-11-21T11:02:01Z,"As President-elect Donald Trump's transition team prepares executive orders to withdraw from the Paris climate agreement, scientists confirm that 2024 is not only the hottest year on record but the f… [+5491 chars]",Newsweek,newsweek
74,Jon Jackson,Jack Smith Moves to Drop Election Subversion Case Against Donald Trump,The special counsel filed a motion to dismiss all four felony charges against Trump.,https://www.newsweek.com/jack-smith-drops-jan-6-charges-against-donald-trump-1991382,https://d.newsweek.com/en/full/2529750/jack-smith-donald-trump.png,2024-11-25T18:26:55Z,"Special counsel Jack Smith on Monday said that he is dropping his election subversion case against President-elect Donald Trump.
Smith filed a motion to drop all four felony charges against Trump in… [+1184 chars]",Newsweek,newsweek
75,Anna Commander,Donald Trump Reacts to Jack Smith Asking to Dismiss His Case,"The special counsel asked a judge to dismiss his election subversion case ""without prejudice,"" meaning it could be retried in the future.",https://www.newsweek.com/donald-trump-reacts-jack-smith-asking-dismiss-his-case-1991546,https://d.newsweek.com/en/full/2529913/donald-trump-jack-smith.jpg,2024-11-25T22:05:02Z,"Donald Trump reacted Monday to the news that special counsel Jack Smith asked a federal judge to dismiss his election subversion case against the president-elect.
On his social media platform, Truth… [+2811 chars]",Newsweek,newsweek
76,Anna Commander,"Donald Trump Threatens Even Higher Tariffs on China, Canada and Mexico",Trump threatened the additional 10 percent tariff on China and a 25 percent tariff on Canada and Mexico.,https://www.newsweek.com/donald-trump-threatens-even-higher-china-tariffs-1991597,https://d.newsweek.com/en/full/2529997/donald-trump.jpg,2024-11-26T00:18:05Z,"President-elect Donald Trump on Monday said he will impose an additional 10 percent tariff on Chinese products entering the U.S. and a 25 percent tariff on Canada and Mexico.
""I have had many talks … [+2469 chars]",Newsweek,newsweek
77,Martha McHardy,Donald Trump and Elon Musk Could Radically Reshape NASA. Here's How,"Musk's involvement in space policy raises potential conflicts of interest, and that's not the only change on the horizon.",https://www.newsweek.com/elon-musk-donald-trump-nasa-space-policy-1990599,https://d.newsweek.com/en/full/2529137/donald-trump-elon-musk-nasa.png,2024-11-27T09:00:01Z,"From America's 250th birthday to the the 2026 World Cup, President-elect Donald Trump will enjoy the global spotlight during a number of major events in two years' time. But one will likely be sweete… [+12895 chars]",Newsweek,newsweek
78,James Bickerton,"Donald Trump Would Not Go in an Elon Musk Rocket, Granddaughter Says","The president-elect and Kai Trump, 17, attended the sixth Starship test flight this month.",https://www.newsweek.com/donald-trump-would-not-go-elon-musk-rocket-granddaughter-says-1992518,https://d.newsweek.com/en/full/2531459/donald-trump.jpg,2024-11-27T16:45:26Z,"Donald Trump said he wouldn't want to travel on one of SpaceX's Starship launches while watching its sixth test flight on November 19, according to granddaughter Kai Trump, who also attended.
Kai, t… [+3212 chars]",Newsweek,newsweek
79,https://www.facebook.com/ShaolinTomReporter,Pakistan's Imran Khan Counts Donald Trump as Ally in Fight for Freedom,"""It's only human to expect a friend to show support in these difficult times,"" Imran Khan aide Zulfikar Bukhari told Newsweek.",https://www.newsweek.com/pakistan-imran-khan-donald-trump-ally-1992597,https://d.newsweek.com/en/full/2531373/imran-khan-supporters-protest-trump-residence.jpg,2024-11-27T17:40:59Z,Former Pakistani Prime Minister Imran Khan expects U.S. President-elect Donald Trump to back his bid for freedom based on their past relationship and perceived parallels in their respective political… [+10260 chars],Newsweek,newsweek
80,"Meg Kinnard, The Associated Press","Donald Trump has a new line of branded gear: guitars that cost up to $10,000","President-elect Donald Trump has endorsed a line of guitars, following up on the Bibles, sneakers, watches, photo books and cryptocurrency ventures launched during his third White House campaign.",https://fortune.com/2024/11/21/donald-trump-new-line-branded-gear-guitars-that-cost-up-to-10000/,"https://fortune.com/img-assets/wp-content/uploads/2024/11/AP24322134383309.jpg?resize=1200,600",2024-11-21T11:09:01Z,"President-elect Donald Trump has endorsed a line of guitars, following up on the Bibles, sneakers, watches, photo books and cryptocurrency ventures launched during his third White House campaign.Trum… [+2771 chars]",Fortune,fortune
81,Jane Thier,Jake and Logan Paul’s growing business empire: From Netflix Mike Tyson fight to Donald Trump and Elon Musk’s energy drink,The Vine turned YouTube turned TikTok turned boxing star siblings have raked in millions from endorsements and product lauches.,https://fortune.com/2024/11/19/jake-logan-paul-net-worth/,"https://fortune.com/img-assets/wp-content/uploads/2024/11/GettyImages-2184347893-e1731946412703.jpg?resize=1200,600",2024-11-19T11:42:00Z,"Logan and Jake Paul, two of the creator economys biggest stalwarts, are only gaining steamand not just from social media.The brothers, 29-year-old Logan and 27-year old Jake, have each raked in milli… [+4901 chars]",Fortune,fortune
82,Eleanor Pringle,Donald Trump once threatened to jail Mark Zuckerberg but last night they ate Thanksgiving Eve dinner together,Meta CEO Mark Zuckerberg and his team sat down with President-elect Donald Trump at the politician's Mar-a-Lago resort on Wednesday.,https://fortune.com/2024/11/28/donald-trump-mark-zuckerberg-mar-a-lago-thanksgiving-dinner/,"https://fortune.com/img-assets/wp-content/uploads/2024/11/Copy-of-FeatTemplate-68.jpg?resize=1200,600",2024-11-28T11:23:28Z,"Donald Trump was threatening to send Meta CEO Mark Zuckerberg to prison for life if he interfered in the election just a few short months agobut come Thanksgiving, the bad blood appears to be water u… [+3650 chars]",Fortune,fortune
83,[email] (Palmer Haasch),No one would talk to Sebastian Stan about his Donald Trump movie for 'Actors on Actors': 'They were too afraid',"Sebastian Stan plays Donald Trump in the biopic ""The Apprentice."" He said other actors' teams wouldn't let them talk about the film with him.",https://www.businessinsider.com/sebastian-stan-variety-actors-on-actors-donald-trump-the-apprentice-2024-11,https://i.insider.com/673e601b9f2901eb60360e11?width=1200&format=jpeg,2024-11-21T02:35:08Z,"You won't see Sebastian Stan doing an ""Actors on Actors"" interview about his new Donald Trump movie ""The Apprentice,"" because, according to the actor, no one would talk to him about it.
Stan plays T… [+2734 chars]",Business Insider,business-insider
84,"[email] (Bradley Saacks,Michelle Abrego)","Billionaire Citadel founder Ken Griffin's advice for Donald Trump: Don't cut taxes, let ambitious immigrants into the US, and hire Apollo CEO Marc Rowan",Republican mega-donor Ken Griffin expressed his concerns about incoming President-elect Donald Trump's policies.,https://www.businessinsider.com/ken-griffin-advice-trump-treasury-secretary-tax-cuts-policies-2024-11,https://i.insider.com/673f802aede4eeae3928d70c?width=1200&format=jpeg,2024-11-21T18:49:22Z,Billionaire Citadel founder Ken Griffin is one of the biggest donors to the Republican Party but has some worries about the effect of potential policies promised by the incoming administration of Pre… [+3523 chars],Business Insider,business-insider
85,,"Donald Trump promises 25 per cent tariff on products from Canada, Mexico",U.S. president-elect Donald Trump said on Monday he would sign an executive order imposing a 25 per cent tariff on all products coming in to the United States from Mexico and Canada.,https://www.cbc.ca/news/world/trump-tariff-25-1.7393160,https://i.cbc.ca/1.7390808.1732296760!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/trump.jpg,2024-11-26T00:04:17Z,"U.S. president-elect Donald Trump said on Monday he would sign an executive order imposing a 25 per cent tariff on all products coming in to the United States from Mexico and Canada.
""On January 20t… [+397 chars]",CBC News,cbc-news
86,Rob Wile,Drone company's stock soars after appointing Donald Trump Jr. to advisory board,Shares in a little-known drone company soared Wednesday morning after announcing that Donald Trump Jr.,https://www.nbcnews.com/business/business-news/drone-company-stock-soars-appointing-donald-trump-jr-advisory-board-rcna181987,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2023-10/231031-donald-trump-jr-mn-1545-7d1996.jpg",2024-11-27T15:01:18Z,"Shares in a little-known drone company soared Wednesday morning after announcing that Donald Trump Jr. had joined its advisory board.
Unusual Machines, an Orlando, Florida-based firm born just two y… [+1601 chars]",NBC News,nbc-news
87,"Ryan J. Reilly, Ken Dilanian",Jack Smith files to drop Jan. 6 charges against Donald Trump,Special counsel Jack Smith seeks to drop felony charges against President-elect Donald Trump related to his effort to overturn the 2020 presidential election.,https://www.nbcnews.com/politics/justice-department/jack-smith-files-drop-jan-6-charges-donald-trump-rcna181667,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-11/241106-3x2-jack-smith-2023-ac-722p-e99088.jpg",2024-11-25T18:19:44Z,WASHINGTON Special counsel Jack Smith has filed a motion to drop all four felony charges against President-elect Donald Trump in connection with his effort to overturn his 2020 presidential election … [+2896 chars],NBC News,nbc-news
88,[email] (Grace Eliza Goodwin),This is the anti-ESG venture capital firm that Donald Trump Jr. is joining instead of taking a White House role,"Donald Trump Jr. will join Florida-based 1789 Capital, a VC firm that says it backs companies harmed by ESG. He won't have a White House role.",https://www.businessinsider.com/donald-trump-jr-joining-vc-firm-explained-2024-11,https://i.insider.com/6737ba43ede4eeae3927f98c?width=1200&format=jpeg,2024-11-16T10:17:01Z,"The venture capital firm that Donald Trump Jr. is reportedly joining eschews investments that push social and environmental issues and instead focuses on what it calls ""EIG,"" or entrepreneurship, inn… [+3432 chars]",Business Insider,business-insider
89,Ja'han Jones,Donald Trump Jr. wants to dominate your shopping cart. Here’s how.,"Donald Trump Jr. isn’t planning to officially work in his father’s administration, but he has other plans to make money off of MAGA through a new job at 1789 Capital.",https://www.msnbc.com/the-reidout/reidout-blog/donald-trump-jr-parallel-economy-maga-1789-capital-rcna181711,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-11/241125-Donald-Trump-Jr-ew-327p-f23b42.jpg",2024-11-25T21:56:33Z,"Donald Trump Jr. and his right-wing allies are making a play for your shopping cart, one MAGA-branded item at a time.
The eldest Trump son is planning to forgo a job in his fathers second administra… [+3259 chars]",MSNBC,msnbc
90,Ben Kamisar,'He is not Mitt Romney and he is not Donald Trump': Romney's Senate successor makes an early mark,"It took Rep. John Curtis, R-Utah, just a few weeks to make his mark on the Senate — even before he'd actually take the oath of office to replace retiring Sen.",https://www.nbcnews.com/politics/congress/-not-mitt-romney-not-donald-trump-romneys-senate-successor-makes-early-rcna181265,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-11/241121-John-Curtis-ew-519p-07a112.jpg",2024-11-22T21:05:45Z,"It took Rep. John Curtis, R-Utah, just a few weeks to make his mark on the Senate even before he'd actually take the oath of office to replace retiring Sen. Mitt Romney next year. 
As Senate colleag… [+8648 chars]",NBC News,nbc-news
91,Rich Schapiro,Arizona man charged with threatening to kill Donald Trump,An Arizona man has been arrested after he posted videos online showing him holding an AR-15-style rifle and threatening to kill President-elect Donald Trump.,https://www.nbcnews.com/politics/justice-department/arizona-man-charged-threatening-kill-donald-trump-rcna182041,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-11/241110-donald-trump-vl-328p-b4b384.jpg",2024-11-27T18:53:57Z,An Arizona man has been arrested after he allegedly posted videos online that showed him brandishing an AR-15-style rifle and threatening to kill President-elect Donald Trump and members of Trump's f… [+2055 chars],NBC News,nbc-news
92,The Associated Press,Judge grants request from prosecutors to dismiss election interference case against President-elect Donald Trump,Judge grants request from prosecutors to dismiss election interference case against President-elect Donald Trump,https://abcnews.go.com/Politics/wireStory/judge-grants-request-prosecutors-dismiss-election-interference-case-116215561,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2024-11-25T21:57:53Z,"Judge grants request from prosecutors to dismiss election interference case against President-elect Donald Trump
November 25, 2024, 4:44 PM
WASHINGTON -- Judge grants request from prosecutors to di… [+69 chars]",ABC News,abc-news
93,ALANNA DURKIN RICHER Associated Press,Special counsel moves to dismiss election interference case against President-elect Donald Trump,Special counsel Jack Smith asked a federal judge to dismiss the case accusing President-elect Donald Trump of plotting to overturn the 2020 election,https://abcnews.go.com/Politics/wireStory/special-counsel-moves-dismiss-election-interference-case-president-116209824,https://i.abcnewsfe.com/a/1490b96e-f4dd-41b8-946c-98bf1418f931/wirestory_d6172cf98d8e03e099571c908267456c_16x9.jpg?w=1600,2024-11-25T18:46:31Z,"WASHINGTON -- Special counsel Jack Smith asked a federal judge on Monday to dismiss the case accusing President-elect Donald Trump of plotting to overturn the 2020 election, citing longstanding Justi… [+2280 chars]",ABC News,abc-news
94,The Associated Press,Justice Department moves to dismiss 2020 election interference case against Donald Trump after his presidential victory,Justice Department moves to dismiss 2020 election interference case against Donald Trump after his presidential victory,https://abcnews.go.com/Politics/wireStory/justice-department-moves-dismiss-2020-election-interference-case-116209732,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2024-11-25T18:30:04Z,"Justice Department moves to dismiss 2020 election interference case against Donald Trump after his presidential victory
November 25, 2024, 1:23 PM
WASHINGTON -- Justice Department moves to dismiss … [+83 chars]",ABC News,abc-news
95,WILL WEISSERT Associated Press,Donald Trump Jr. say pushback against Cabinet picks proves they're the disrupters voters wanted,"Donald Trump Jr. says the team now around the president-elect now knows how to choose a Cabinet and build out an administration, unlike before the time before his father first took office",https://abcnews.go.com/Politics/wireStory/donald-trump-jr-pushback-cabinet-picks-proves-disrupters-115948797,https://i.abcnewsfe.com/a/2a5831db-1e7f-4c3b-9385-42165684ba09/wirestory_552db11011b979577e87de77c76ed921_16x9.jpg?w=1600,2024-11-17T19:19:47Z,"PALM BEACH, Fla. -- Donald Trump Jr. said Sunday that the team now around the president-elect knows how to choose a Cabinet and build out an administration, unlike the time before his father first to… [+3149 chars]",ABC News,abc-news
96,MICHELLE L. PRICE Associated Press,Donald Trump Jr. emerges as a political force of his own as he helps his father launch a second term,Donald Trump Jr. has become a prominent player in his father’s political orbit and the Make America Great Again movement,https://abcnews.go.com/Politics/wireStory/donald-trump-jr-emerges-political-force-helps-father-116205894,https://i.abcnewsfe.com/a/dab93ff9-3f83-492a-8987-cd49ac1e00c2/wirestory_e5e7ec407c354964b667c035c890dc0e_16x9.jpg?w=1600,2024-11-25T17:50:27Z,"NEW YORK -- When Donald Trump, House Speaker Mike Johnson, Elon Musk and Robert F. Kennedy Jr. circled up aboard the president-elects plane over some McDonalds burgers and fries recently, Donald Trum… [+6179 chars]",ABC News,abc-news
97,The Associated Press,President-elect Donald Trump says he will nominate Russ Vought to return as White House budget director,President-elect Donald Trump says he will nominate Russ Vought to return as White House budget director,https://abcnews.go.com/Politics/wireStory/president-elect-donald-trump-nominate-russ-vought-return-116152296,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2024-11-23T00:46:01Z,"President-elect Donald Trump says he will nominate Russ Vought to return as White House budget director
November 22, 2024, 7:08 PM
WASHINGTON -- President-elect Donald Trump says he will nominate R… [+51 chars]",ABC News,abc-news
98,,"Donald Trump threatens 25% tariff on products from Canada, Mexico","Donald Trump has levelled his most severe threat against Canada in years, warning that on his very first day on office he might impose punishing economic sanctions across North America, with a 25 per cent tariff on Canada and Mexico. The announcement in a soc…",https://www.cbc.ca/news/world/trump-tariffs-25-canada-mexico-1.7393160,https://i.cbc.ca/1.7390808.1732296760!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/trump.jpg,2024-11-26T00:04:17Z,"Donald Trump has levelled his most severe threat against Canada in years, warning that on his first day on office he might impose punishing economic sanctions across North America.
The U.S. presiden… [+5040 chars]",CBC News,cbc-news
